	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19
FeSOD_A0A1F4ZT98|unreviewed|Superoxide	410.0	120.0	169.0	199.0	161.0	189.0	157.0	132.0	134.0	216.0	165.0	119.0	112.0	107.0	160.0	151.0	178.0	147.0	127.0	187.0
FeSOD_A0A067LT26|unreviewed|Superoxide	125.0	429.0	136.0	153.0	130.0	119.0	111.0	271.0	279.0	162.0	128.0	174.0	247.0	138.0	135.0	115.0	166.0	130.0	277.0	153.0
FeSOD_A0A2E1RF15|unreviewed|Superoxide	168.0	131.0	405.0	186.0	239.0	150.0	187.0	130.0	136.0	221.0	232.0	140.0	119.0	97.4	228.0	227.0	154.0	228.0	130.0	215.0
FeSOD_A0A538G8K1|unreviewed|Superoxide	199.0	149.0	187.0	425.0	180.0	183.0	139.0	150.0	166.0	287.0	159.0	125.0	167.0	91.3	169.0	174.0	205.0	148.0	148.0	229.0
FeSOD_A0A6L8W9C4|unreviewed|Superoxide	162.0	125.0	240.0	181.0	411.0	134.0	174.0	128.0	128.0	191.0	258.0	131.0	110.0	86.7	234.0	271.0	144.0	201.0	115.0	189.0
FeSOD_A0A2H0YVA1|unreviewed|Superoxide	191.0	117.0	153.0	184.0	138.0	410.0	134.0	135.0	138.0	208.0	126.0	124.0	120.0	109.0	158.0	144.0	175.0	132.0	127.0	192.0
FeSOD_R7J7P3|unreviewed|Superoxide	161.0	110.0	192.0	143.0	178.0	136.0	400.0	109.0	104.0	154.0	199.0	122.0	89.7	104.0	209.0	171.0	119.0	191.0	108.0	152.0
FeSOD_B8LFE6|unreviewed|Superoxide	130.0	267.0	130.0	150.0	128.0	132.0	105.0	434.0	264.0	162.0	122.0	175.0	214.0	109.0	129.0	120.0	158.0	121.0	239.0	150.0
FeSOD_A0A1C0AS03|unreviewed|Superoxide	134.0	275.0	137.0	166.0	128.0	136.0	100.0	264.0	426.0	172.0	127.0	167.0	232.0	130.0	124.0	128.0	169.0	118.0	249.0	159.0
FeSOD_A0A2M8Q2V9|unreviewed|Superoxide	209.0	149.0	214.0	279.0	184.0	199.0	142.0	155.0	165.0	414.0	180.0	135.0	155.0	108.0	196.0	203.0	221.0	163.0	139.0	261.0
FeSOD_A0A2E1VW30|unreviewed|Superoxide	165.0	124.0	233.0	160.0	258.0	125.0	196.0	122.0	127.0	188.0	398.0	124.0	101.0	73.6	219.0	239.0	151.0	199.0	115.0	185.0
FeSOD_A0A1V4UH29|unreviewed|Superoxide	120.0	171.0	142.0	127.0	131.0	123.0	119.0	177.0	169.0	143.0	126.0	424.0	162.0	150.0	137.0	117.0	140.0	126.0	169.0	131.0
FeSOD_A0A7V9SPC9|unreviewed|Superoxide	115.0	244.0	122.0	170.0	112.0	119.0	87.8	216.0	234.0	166.0	103.0	163.0	430.0	141.0	122.0	118.0	145.0	118.0	222.0	148.0
FeSOD_R7F5H2|unreviewed|Superoxide	108.0	135.0	99.8	93.2	87.4	109.0	103.0	111.0	132.0	116.0	75.9	149.0	140.0	413.0	106.0	69.7	115.0	110.0	135.0	115.0
FeSOD_A0A2N5YS14|unreviewed|Superoxide	163.0	134.0	233.0	172.0	237.0	159.0	207.0	133.0	127.0	206.0	222.0	139.0	124.0	108.0	402.0	223.0	144.0	198.0	132.0	185.0
FeSOD_A0A0F6MY72|unreviewed|Superoxide	155.0	114.0	231.0	178.0	275.0	146.0	170.0	124.0	131.0	215.0	243.0	119.0	120.0	71.2	224.0	417.0	137.0	207.0	112.0	190.0
FeSOD_A0A060HP82|unreviewed|Superoxide	177.0	158.0	152.0	202.0	141.0	171.0	113.0	155.0	166.0	226.0	148.0	137.0	140.0	110.0	137.0	130.0	451.0	122.0	158.0	208.0
FeSOD_A0A4P7WS39|unreviewed|Superoxide	152.0	129.0	234.0	153.0	205.0	134.0	191.0	126.0	122.0	174.0	203.0	130.0	121.0	112.0	200.0	208.0	129.0	419.0	138.0	176.0
FeSOD_A0A076JJX0|unreviewed|Superoxide	126.0	271.0	130.0	147.0	114.0	124.0	103.0	238.0	248.0	146.0	114.0	166.0	219.0	132.0	128.0	107.0	160.0	132.0	429.0	151.0
FeSOD_G8R729|unreviewed|Superoxide	190.0	150.0	218.0	231.0	191.0	192.0	151.0	152.0	161.0	271.0	187.0	133.0	148.0	115.0	183.0	188.0	213.0	173.0	155.0	422.0
