Name	Type	Accession	Status	Substrate	active	expression level
FeSOD_A0A060HP82|unreviewed|Superoxide	FeSOD	A0A060HP82	unreviewed	Superoxide	1	0.602844258
FeSOD_A0A067LT26|unreviewed|Superoxide	FeSOD	A0A067LT26	unreviewed	Superoxide	0	0.828329655
FeSOD_A0A076JJX0|unreviewed|Superoxide	FeSOD	A0A076JJX0	unreviewed	Superoxide	1	0.342002723
FeSOD_A0A0F6MY72|unreviewed|Superoxide	FeSOD	A0A0F6MY72	unreviewed	Superoxide	1	0.341330749
FeSOD_A0A1C0AS03|unreviewed|Superoxide	FeSOD	A0A1C0AS03	unreviewed	Superoxide	0	0.59654186
FeSOD_A0A1F4ZT98|unreviewed|Superoxide	FeSOD	A0A1F4ZT98	unreviewed	Superoxide	0	0.097440548
FeSOD_A0A1V4UH29|unreviewed|Superoxide	FeSOD	A0A1V4UH29	unreviewed	Superoxide	1	0.549335033
FeSOD_A0A2E1RF15|unreviewed|Superoxide	FeSOD	A0A2E1RF15	unreviewed	Superoxide	0	0.340114417
FeSOD_A0A2E1VW30|unreviewed|Superoxide	FeSOD	A0A2E1VW30	unreviewed	Superoxide	0	0.450472955
FeSOD_A0A2H0YVA1|unreviewed|Superoxide	FeSOD	A0A2H0YVA1	unreviewed	Superoxide	1	0.08286451
FeSOD_A0A2M8Q2V9|unreviewed|Superoxide	FeSOD	A0A2M8Q2V9	unreviewed	Superoxide	1	0.146398972
FeSOD_A0A2N5YS14|unreviewed|Superoxide	FeSOD	A0A2N5YS14	unreviewed	Superoxide	0	0.91315881
FeSOD_A0A4P7WS39|unreviewed|Superoxide	FeSOD	A0A4P7WS39	unreviewed	Superoxide	1	0.468473632
FeSOD_A0A538G8K1|unreviewed|Superoxide	FeSOD	A0A538G8K1	unreviewed	Superoxide	0	0.021717089
FeSOD_A0A6L8W9C4|unreviewed|Superoxide	FeSOD	A0A6L8W9C4	unreviewed	Superoxide	1	0.05147778
FeSOD_A0A7V9SPC9|unreviewed|Superoxide	FeSOD	A0A7V9SPC9	unreviewed	Superoxide	1	0.129515554
FeSOD_B8LFE6|unreviewed|Superoxide	FeSOD	B8LFE6	unreviewed	Superoxide	0	0.433221718
FeSOD_G8R729|unreviewed|Superoxide	FeSOD	G8R729	unreviewed	Superoxide	1	0.265199983
FeSOD_R7F5H2|unreviewed|Superoxide	FeSOD	R7F5H2	unreviewed	Superoxide	0	0.441960291
FeSOD_R7J7P3|unreviewed|Superoxide	FeSOD	R7J7P3	unreviewed	Superoxide	1	0.029610013
