contig	cds_count	domain_count	taxid_species
BX548174_369054:361090rc	9	6	1219
AP010935_277029:265042rc	9	10	1334
AP010935_936190:944542	9	13	1334
AP010958_937230:927711rc	9	10	562
AP010958_5381772:5387197	8	10	562
AP010958_2919630:2924198	9	10	562
AP010958_2902985:2909899	9	9	562
AP010958_2275839:2267457rc	9	10	562
AP010958_4084369:4094899	9	10	562
AP010958_2177479:2170952rc	8	8	562
AP010958_4182350:4173105rc	9	13	562
AP010958_1458605:1465836	9	13	562
AP010958_578280:583796	9	8	562
AP011121_834340:842417	9	10	438
AP011121_1001485:1013239	9	12	438
BA000040_5565877:5553106rc	9	11	1355477
BA000040_2743729:2731520rc	9	16	1355477
AP011115_461187:454129rc	9	10	37919
AP010950_263272:271283	9	12	137722
AP011115_4384225:4376630rc	9	8	37919
