	group
FeSOD_A0A1F4ZT98|unreviewed|Superoxide	g2
FeSOD_A0A067LT26|unreviewed|Superoxide	g3
FeSOD_A0A2E1RF15|unreviewed|Superoxide	g1
FeSOD_A0A538G8K1|unreviewed|Superoxide	g2
FeSOD_A0A6L8W9C4|unreviewed|Superoxide	g1
FeSOD_A0A2H0YVA1|unreviewed|Superoxide	g2
FeSOD_R7J7P3|unreviewed|Superoxide	g1
FeSOD_B8LFE6|unreviewed|Superoxide	g3
FeSOD_A0A1C0AS03|unreviewed|Superoxide	g3
FeSOD_A0A2M8Q2V9|unreviewed|Superoxide	g2
FeSOD_A0A2E1VW30|unreviewed|Superoxide	g1
FeSOD_A0A1V4UH29|unreviewed|Superoxide	g2
FeSOD_A0A7V9SPC9|unreviewed|Superoxide	g3
FeSOD_R7F5H2|unreviewed|Superoxide	g2
FeSOD_A0A2N5YS14|unreviewed|Superoxide	g1
FeSOD_A0A0F6MY72|unreviewed|Superoxide	g1
FeSOD_A0A060HP82|unreviewed|Superoxide	g2
FeSOD_A0A4P7WS39|unreviewed|Superoxide	g1
FeSOD_A0A076JJX0|unreviewed|Superoxide	g3
FeSOD_G8R729|unreviewed|Superoxide	g2
